V12.9.8 AUTHORITATIVE FILE INVENTORY
Inventoried files (excluding installed node_modules): 184
Release-included files: 151
Release-excluded runtime/generated files: 33

INCLUDED	CLASSIFICATION	BYTES	SHA256	PATH
NO	runtime data	7098	02cd833977bc44996190bbb0bedc839f604ef26a917145784494040081207a56	admin-audit-log.json
YES	public/static asset	10086	7c4f0d23890ecad8119d0bd940f2d4cd0b5cec50d9a1e0439a38fe45fea01b9f	admin.html
YES	source	24060	6c0381da3fdde54d46631a8c43b885e24e27f1c6059a1c9884ffa4f98cc62c86	admin.js
YES	source	14580	d6953b51d720ceec45a87020e26d3813b0f3b6a11d73f00babd7953c10609b6c	agreementValidator.js
YES	public/static asset	4471	5bb185d8ce87d93bfa09be7db0e3104d20e1543821dc5bd3674436a647240711	assets/fonts/Noto-Sans-Thai-LICENSE.txt
YES	public/static asset	218652	5a1c559bb539583c8a1fd99d1c5b9491e5e14478c9cd2bd0970d5c3096cc9ef8	assets/fonts/NotoSansThai-Variable.ttf
YES	documentation	4710	c064e29a846433ad3b8e5fdec25771c41e2cb8a20729752bade7bc57cac3fc95	CHANGE-SCOPE.md
YES	documentation	731	0cef7df37c32eace0afbcab3ddc13f0d5176ff0069873e2a98938821ab37a2a2	CHANGED-FILES-MANIFEST.txt
YES	documentation	2060	f23c259d6c5ca499ccb6b520407bb5c6d4e5e56c4352bdf429d4ac031041ea6e	COMPLETION-SUMMARY-v12.9.7.md
YES	documentation	741	77dc914eec5d4a178d9b6e80118bbc8fd0a736614935d122ba1ebe3adf0d300e	COMPLETION-SUMMARY.md
YES	source	14580	d6953b51d720ceec45a87020e26d3813b0f3b6a11d73f00babd7953c10609b6c	domain/agreementValidator.js
YES	source	31090	29d8772fecedb2fac9bd22c87b1d7dd4fe662ae9036afd79341853ea92cd6d82	domain/canonicalAnalysis.js
YES	source	30296	5cb36e728176a4b0d8f971bbdeca7b14dd1edde4add7bbf29ca79e36b59c573f	domain/canonicalDevelopmentEvidence.js
YES	source	72905	f7e124d87973f21ceec8c666f32f8cab8feb699d3c1aa4ef6b31aaa1cb21f7b1	domain/canonicalIntegrity.js
YES	source	15490	e43740ef0652cfd2dc6da098666514e0e46bcc6d3f77b4aa8423baf697e151f4	domain/canonicalIssueGraph.js
YES	source	9701	3598d2a7f861609706a625c8066329b4de08d9e95fd85b36d3e7ac1ac6d1a040	domain/deterministicCorrections.js
YES	source	35904	ac5499426599caf278822080928304d5631a13296d7c98420201512c27f25724	domain/evidenceAssertions.js
YES	source	106675	76681f9dbaadc5262b47e2312095ff40aee021a414c7a7ddb2c7e36f6bd36337	domain/feedbackIntegrity.js
YES	source	33333	29c2ebd90225a7e77668b274c7079360c3066aeb794cbac5283a3dd2fbf7fcdf	domain/frameworkEvidence.js
YES	source	579	cf12eab94a075977281de108ea63083a39afa4c89f31cc72c01390ce56d1e777	domain/index.js
YES	source	6884	a42abc812b2784aade78b97edee5548c73fbf70b5672eef40e408cbaa7f3ee8c	domain/issueContract.js
YES	source	25811	16fea0a49ffb4a1e2335ff926b24cf140574c2b1d1385403791a3accc6258b17	domain/issueGraph.js
YES	source	15501	ce5e1f6fb790d3033333f11a9c5d06c52bf6bcd3a38f06821a282d7bece6228d	domain/paragraphEvidence.js
YES	source	1167	7935494d872316d5a4c396622f0aa36fa44572a7b9b077518509053dff6d6fef	domain/pdfRetry.js
YES	source	5014	aa93880fa20af36b8a82fd641e437ee5c9db146f8d6dcce3e75fe8cc97230ea5	domain/pdfTextIntegrity.js
YES	source	70994	5cf4249e042453da2f0e281333f6bd17e88f7ac15ee2ce262036b8208a73ba37	domain/reportConsistency.js
YES	source	11968	c1cd9e493bfe8bc2fb18e291843540a83f25b30f658c2d47e48726695a9d48e7	domain/reportDensity.js
YES	source	18809	d6d622f10474428c30fc505018bd7177af64871fe341b0e2375e52a0c98030ef	domain/reportViewModels.js
YES	source	18665	a29af3b4a4e48bfd89a9159e1fd63e49dcf7a444475367bc5e3d34a14f792b44	domain/revisionQuality.js
YES	source	8256	3cc822c7cd0f21aa4b59dae04a00b356ff9ae37135a64fcab52d7365aea3b7c7	domain/sentenceCompleteness.js
YES	source	10040	19be5ba26d6a451d343fdbe0ca52c1bf4483942e59fa4bd7f5418dac3cca178a	domain/sentenceRoles.js
YES	source	4115	a81734944c02bade4768bc306fe3b534c1a5e745ee2ff69d0ccbe21c35b2b1b7	domain/task1Classification.js
YES	source	17793	39ba54ca01068f11489ddd6b3ff2a2b76e731e9bb55427c7488625598771d1ce	domain/task2RouteModel.js
YES	source	188094	8bb0a7fcffcd111ca9d2c6fc8e6d98f6f59d708587046f32bb416c5b6be8c3d6	domain/task2Safety.js
YES	source	7954	b7ca35296645732c488dc8ed9875e5ca42c60733c1827495139a5df2452df414	domain/textIntegrity.js
YES	source	10364	42822b951ec26cfd881708e9205b8952e5a2edb39d087c86fcd301a114196525	domain/thesisDimensions.js
YES	documentation	1471	1646f1b1113838dee5ae8962127f781e12fff45a4b22f839df9cdf8ef11a71ca	EARLY-BIRD-COPY-REMOVAL.md
YES	test	15606	3bae92b662844bfc556c2bede50e363b78bffeb516e330a32a176e8b2e0bcf98	fixtures/v12-6-regression-corpus.json
YES	documentation	22467	SELF-GENERATED	FULL-FILE-INVENTORY.txt
YES	public/static asset	33017	65e54078c4e57a0ac9b6e2ddfd68a56ba644d4db2239df2589c8380b8f7bef76	index.html
YES	documentation	17674	6c445289b3f5a8905782e152f59382270e627fb8c57e48ad45ae4456019303d6	INVENTORY-DIFF.md
YES	documentation	986	620ec4e239c7238fcd560d29edc4fc608de6fdf4b718fa07e7a3d71c6ae5820d	MIGRATION-v12.9.7.md
